-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
-48898.781, 0.000, -9.808
